,Unnamed: 0,Unnamed: 0.1,Unnamed: 0.1.1,Unnamed: 0.1.1.1,Unnamed: 0.1.1.1.1,time,cloudCover,sunriseTime,sunsetTime,temperatureHigh,temperatureLow,temperatureMin,temperatureMax,visibility
25,-157.0,-157.0,-157.0,-157.0,-157.0,-13562659.726027396,0.09326027397260277,4940.906849315068,-7724.627397260273,-24.954684931506854,-22.087041095890413,-21.9442191780822,-25.144602739726025,0.23378082191780802
26,-156.0,-156.0,-156.0,-156.0,-156.0,-13476259.726027396,0.20326027397260274,4856.906849315068,-7614.627397260273,-17.964684931506852,-10.14704109589041,-21.5142191780822,-18.15460273972603,0.603780821917808
27,-155.0,-155.0,-155.0,-155.0,-155.0,-13389859.726027396,0.10326027397260276,4770.906849315068,-7504.627397260273,-9.90468493150685,-8.517041095890407,-9.574219178082194,-10.094602739726028,0.603780821917808
28,-154.0,-154.0,-154.0,-154.0,-154.0,-13303459.726027396,0.09326027397260277,4681.906849315068,-7392.627397260273,-15.07468493150685,-8.857041095890409,-8.364219178082191,-15.264602739726028,0.4137808219178085
29,-153.0,-153.0,-153.0,-153.0,-153.0,-13217059.726027396,0.3032602739726027,4590.906849315068,-7281.627397260273,-14.14468493150685,-9.697041095890414,-9.274219178082193,-14.334602739726028,-0.8362191780821915
30,-152.0,-152.0,-152.0,-152.0,-152.0,-13130659.726027396,0.3832602739726028,4498.906849315068,-7168.627397260273,-17.00468493150685,-14.177041095890413,-9.394219178082194,-17.19460273972603,0.5437808219178084
31,-151.0,-151.0,-151.0,-151.0,-151.0,-13044259.726027396,0.3232602739726027,4403.906849315068,-7056.627397260273,-16.174684931506846,-7.5470410958904095,-13.604219178082195,-16.364602739726028,-0.8662191780821917
32,-150.0,-150.0,-150.0,-150.0,-150.0,-12957859.726027396,0.09326027397260277,4306.906849315068,-6943.627397260273,-4.2346849315068456,-1.1570410958904087,-5.304219178082196,-4.4246027397260255,-0.9162191780821916
33,-149.0,-149.0,-149.0,-149.0,-149.0,-12871459.726027396,0.043260273972602695,4207.906849315068,-6829.627397260273,-5.974684931506847,-8.657041095890408,-3.694219178082189,-6.1646027397260275,0.603780821917808
34,-148.0,-148.0,-148.0,-148.0,-148.0,-12785059.726027396,0.07326027397260274,4107.906849315068,-6716.627397260273,-13.164684931506848,-9.14704109589041,-8.724219178082189,-13.354602739726026,0.06378082191780798
35,-147.0,-147.0,-147.0,-147.0,-147.0,-12698659.726027396,0.1932602739726028,4004.9068493150685,-6602.627397260273,-15.15468493150685,-10.347041095890416,-8.974219178082189,-15.344602739726028,-2.336219178082192
36,-146.0,-146.0,-146.0,-146.0,-146.0,-12612259.726027396,0.2232602739726028,3900.9068493150685,-6488.627397260273,-15.014684931506851,-11.32704109589041,-9.774219178082193,-15.20460273972603,-0.8362191780821915
37,-145.0,-145.0,-145.0,-145.0,-145.0,-12525859.726027396,0.21326027397260275,3794.9068493150685,-6374.627397260273,-20.43468493150685,-15.82704109589041,-13.774219178082195,-18.134602739726027,-2.796219178082192
38,-144.0,-144.0,-144.0,-144.0,-144.0,-12439459.726027396,0.40326027397260267,3686.9068493150685,-6259.627397260273,-25.404684931506853,-18.607041095890416,-16.53421917808219,-24.414602739726032,-2.926219178082192
39,-143.0,-143.0,-143.0,-143.0,-143.0,-12353059.726027396,0.3632602739726027,3577.9068493150667,-6145.627397260273,-27.634684931506854,-22.147041095890412,-18.61421917808219,-27.354602739726023,-1.7362191780821918
40,-142.0,-142.0,-142.0,-142.0,-142.0,-12266659.726027396,0.1932602739726028,3466.9068493150667,-6031.627397260273,-28.364684931506854,-19.167041095890404,-21.57421917808219,-28.484602739726032,-2.566219178082192
41,-141.0,-141.0,-141.0,-141.0,-141.0,-12180259.726027396,0.3732602739726028,3353.9068493150667,-5917.627397260273,-24.544684931506854,-18.087041095890413,-18.59421917808219,-24.734602739726032,-3.676219178082192
42,-140.0,-140.0,-140.0,-140.0,-140.0,-12093859.726027396,0.2232602739726028,3239.9068493150667,-5803.627397260273,-21.78468493150685,-18.157041095890413,-17.51421917808219,-21.974602739726034,-2.606219178082192
43,-139.0,-139.0,-139.0,-139.0,-139.0,-12007459.726027396,0.18326027397260272,3124.9068493150667,-5689.627397260273,-15.664684931506848,-15.887041095890412,-17.58421917808219,-15.854602739726026,-1.3162191780821921
44,-138.0,-138.0,-138.0,-138.0,-138.0,-11921059.726027396,0.18326027397260272,3007.9068493150667,-5575.627397260273,-10.26468493150685,-12.68704109589041,-15.31421917808219,-10.454602739726027,0.3937808219178081
45,-137.0,-137.0,-137.0,-137.0,-137.0,-11834659.726027396,0.1532602739726027,2888.9068493150667,-5461.627397260273,-2.51468493150685,-6.397041095890409,-12.114219178082195,-2.7046027397260266,0.4937808219178086
46,-136.0,-136.0,-136.0,-136.0,-136.0,-11748259.726027396,0.09326027397260277,2769.9068493150667,-5348.627397260273,-9.934684931506851,-5.167041095890413,-5.824219178082192,-10.12460273972603,-0.5762191780821917
47,-135.0,-135.0,-135.0,-135.0,-135.0,-11661859.726027396,0.18326027397260272,2648.9068493150676,-5235.627397260273,-11.174684931506846,-9.487041095890412,-4.364219178082189,-11.364602739726026,-0.10621917808219195
48,-134.0,-134.0,-134.0,-134.0,-134.0,-11575459.726027396,0.3032602739726027,2526.9068493150676,-5122.627397260273,-10.394684931506852,-8.00704109589041,-8.914219178082195,-10.58460273972603,-3.936219178082192
49,-133.0,-133.0,-133.0,-133.0,-133.0,-11489059.726027396,0.06326027397260273,2402.9068493150676,-5009.627397260273,-8.984684931506846,-3.967041095890411,-7.434219178082192,-9.174602739726023,-1.1762191780821911
50,-132.0,-132.0,-132.0,-132.0,-132.0,-11402659.726027396,0.2432602739726028,2278.9068493150676,-4897.627397260273,-8.26468493150685,-2.057041095890414,-2.4542191780821936,-7.794602739726031,-1.306219178082192
